102	103	101	104	101	103	99	102	102	102	100	103	100	102	104	102	103	104	103	103	102	102	101	100	97
104	105	104	101	103	103	105	105	105	101	106	107	102	101	104	103	100	102	101	103	103	102	102	100	103
103	100	101	103	102	105	101	103	103	102	103	104	103	103	105	101	100	101	105	104	102	100	106	102	101
103	102	102	103	102	104	104	103	102	109	102	104	104	103	104	102	105	100	102	103	105	98	100	104	104
101	103	104	105	103	103	105	105	103	100	105	101	102	103	100	105	99	106	102	103	102	102	99	103	105
103	103	102	101	102	102	99	103	103	103	103	101	103	101	107	102	103	100	105	102	101	105	101	104	102
103	101	102	103	105	102	101	103	103	101	103	101	99	102	102	103	100	101	106	104	101	102	103	101	104
104	104	103	103	104	104	103	107	102	102	101	100	100	109	102	102	102	101	104	102	104	105	105	108	110
101	105	101	102	103	104	103	103	104	103	103	102	107	105	103	105	104	107	101	100	101	109	111	116	120
101	106	103	102	101	104	104	103	102	102	103	102	101	104	101	104	101	101	102	107	111	118	124	141	141
103	103	101	100	103	105	102	102	102	102	101	103	104	102	100	105	104	108	106	109	129	153	134	126	138
104	104	103	101	102	104	103	104	102	102	104	103	102	104	103	104	106	114	120	109	136	144	116	125	133
101	102	103	102	100	101	103	101	111	105	104	102	101	100	103	107	112	114	127	122	127	134	122	137	145
100	102	102	103	103	102	101	100	102	103	108	101	103	101	99	109	110	125	133	128	144	137	122	142	147
104	100	103	102	106	102	102	107	102	104	103	104	105	106	105	120	118	128	133	126	136	135	130	126	137
102	101	101	102	103	101	99	112	102	103	106	103	100	117	114	130	123	130	124	123	119	135	131	120	131
103	105	103	103	101	100	100	106	102	102	102	105	116	115	118	124	134	126	141	123	127	139	115	136	120
102	103	102	104	104	106	103	103	103	104	103	113	118	115	130	135	135	132	123	131	136	137	120	113	113
105	104	102	104	104	105	101	105	97	101	105	117	119	121	138	126	128	142	119	117	129	121	122	120	129
103	101	102	97	102	105	104	104	105	107	114	136	129	133	133	130	126	135	131	122	131	134	124	136	144
104	102	103	102	103	101	100	101	102	117	120	132	131	132	133	129	148	132	124	122	133	128	132	132	129
101	104	110	103	106	105	102	105	107	124	121	120	126	120	127	136	145	130	135	137	124	128	128	136	128
105	104	102	100	101	102	102	109	112	120	122	120	116	123	126	145	130	126	126	128	144	141	151	139	129
102	104	103	104	101	100	103	109	116	118	101	135	127	131	133	137	131	123	126	129	157	131	152	132	125
103	102	105	103	102	100	108	111	122	137	127	128	139	132	128	124	123	127	137	128	134	133	116	119	121
